movie_name,genre,rating
Diaries Notes and Sketches (Walden),Documentary,3
Uncle Sam,Horror,3
"Endurance: Shackleton's Legendary Antarctic Expedition, The",Documentary,1
America 3000,Action|Adventure|Sci-Fi,2
"Therese Raquin (a.k.a. Adultress, The)",Crime|Drama|Romance,10
Mother and Child,Drama,5
Miguel and William (Miguel y William),Comedy|Romance,6
Zaat,Fantasy|Horror|Sci-Fi,5
Once Upon a Time in America,Crime|Drama,7
Three Ages,Comedy,3
House of the Rising Sun,Action|Crime|Drama|Thriller,2
Love and a Bullet,Action|Crime,3
"Man from Beyond, The",Mystery,5
A Year Along the Abandoned Road,(no genres listed),6
"Mountain Men, The",Adventure|Western,7
Confidential Report,Crime|Drama|Mystery|Thriller,8
Tyler Perry's Why Did I Get Married?,Comedy|Drama,10
Roman,Drama|Thriller,10
Ballermann 6,Comedy,3
"Brothers Bloom, The",Adventure|Comedy|Crime|Romance,8
Paddington,Children|Comedy,4
Attack of the 50 Foot Woman,Comedy|Sci-Fi,7
Pink Floyd: The Wall,Drama|Musical,9
Inescapable,Action|Drama|War,8
Something's Gotta Give,Comedy|Drama|Romance,4
Parenthood,Comedy|Drama,2
King's Game (Kongekabale),Thriller,1
Sleep Furiously,Documentary,8
Get Smart,Action|Comedy,8
Hostel,Horror,4
"Fighter, The",Drama,9
"Glass Slipper, The",Musical|Romance,3
DOA: Dead or Alive,Action|Adventure,7
Louise-Michel,Comedy,7
"Girl Who Kicked the Hornet's Nest, The (Luftslottet som sprängdes)",Action|Crime|Mystery,5
"Snow Walker, The",Adventure|Drama,1
National Velvet,Children|Drama,9
"Manitou, The",Horror,3
Hatari!,Adventure|Comedy,3
Leaves of Grass,Comedy|Crime|Drama|Thriller,9
Men Without Women,Action|Drama,2
Kotch,Comedy|Drama,2
Princess Mononoke (Mononoke-hime),Action|Adventure|Animation|Drama|Fantasy,10
Yesterday Girl (Abschied von gestern - Anita G.),Comedy|Romance,6
One Piece Film: Strong World,Action|Adventure|Animation|Comedy|Fantasy,8
Juvenile Court,Documentary,3
"Task, The",Horror,3
Rebirth of Mothra II,Action|Fantasy,10
Stalag Luft,Comedy|Drama|War,6
Honey (Miele),Drama,2
Zotz!,Comedy|Fantasy|Horror,3
To Be Twenty,Comedy|Drama|Horror,10
"Sensation of Sight, The",Drama,10
Little Darlings,Drama,2
Exit Through the Gift Shop,Comedy|Documentary,3
"Birders: The Central Park Effect (Central Park Effect, The)",Documentary,9
Two Weeks in Another Town,Drama,8
Evangelion: 2.0 You Can (Not) Advance (Evangerion shin gekijôban: Ha),Action|Animation|Drama|Sci-Fi,9
Capricorn One,Drama|Sci-Fi|Thriller,2
"Shipping News, The",Drama,2
Light Is Calling,(no genres listed),6
"Definitely, Maybe",Comedy|Drama|Romance,10
Trans,Drama,10
Children of the Corn: Revelation,Horror|Thriller,7
Carbine Williams,Crime|Drama,4
Ixcanul Volcano,(no genres listed),2
Itinerary of a Spoiled Child,Adventure|Drama,9
Still Crazy,Comedy|Romance,8
Twice in a Lifetime,Drama,1
Amazonia,Adventure|Documentary,3
Barbary Coast,Adventure|Drama|Romance|Western,9
Zach Galifianakis: Live at the Purple Onion,Comedy|Documentary,3
"Impostors, The",Comedy,8
"Wayward Bus, The",Drama,6
Handle with Care (a.k.a. Citizen's Band),Comedy,10
"Hot Chick, The",Comedy,5
This Means War,Action|Comedy|Romance,7
"Distinguished Gentleman, The",Comedy,7
I Am the Law,Crime|Drama,6
Pelle Svanslös i Amerikatt,Animation|Children,7
Siberia,Comedy,1
"Caveman's Valentine, The",Drama,8
"Lonely Passion of Judith Hearne, The",Drama|Romance,9
Secret of the Wings,Adventure|Animation|Children|Fantasy,6
One Bright Shining Moment,Documentary,10
Exit Through the Gift Shop,Comedy|Documentary,8
Trick,Comedy|Romance,10
Last Night,Drama|Sci-Fi,10
"Devil and Max Devlin, The",Comedy|Fantasy,2
Officer Down,Crime|Drama,3
Solyaris,Drama|Sci-Fi,5
Pigs with a P.38,(no genres listed),4
Merrily We Live,Comedy|Romance,1
Apartment 4E ,Drama|Mystery,1
"Guy and a Gal, A (En kille och en tjej)",Comedy|Drama,3
"Goodbye Girl, The",Comedy|Romance,6
Kansas City,Crime|Drama|Musical|Thriller,6
Breaking the Surface: The Greg Louganis Story,Drama,6
Cecil B. DeMented,Comedy,4
Cruel Intentions 3,Drama|Thriller,1
"Harvest: 3,000 Years (Mirt Sost Shi Amit)",Drama,6
Stephanie Daley,Drama,7
Nobody Walks,Drama,8
Bloodsuckers,Action|Horror|Sci-Fi,1
Children Who Chase Lost Voices from Deep Below (Hoshi o ou kodomo) (Journey to Agartha),Animation|Drama|Fantasy,7
Twelve O'Clock High,Drama|War,2
Nick Offerman: American Ham,Comedy,8
Sex: The Annabel Chong Story,Documentary,10
MC5*: A True Testimonial,Documentary,6
Tokyo Joe,Drama|Thriller,1
India Song,Drama|Fantasy|Romance,8
"Strategy of the Snail, The (Estrategia del Caracol, La)",Comedy|Drama,4
What Fault Is It of Ours?,Comedy,2
Unmistaken Child,Documentary,2
Almost You,Comedy|Drama,7
Fire and Ice,Animation|Fantasy,4
Phantom (O Fantasma),Drama,8
Missing in America,Drama|War,10
City Limits,Action|Sci-Fi,3
"Tempest, The",Comedy|Drama|Fantasy|Romance,10
My Left Foot,Drama,7
Bones,Horror,4
"Midnight (Primeiro Dia, O)",Drama,5
Planet of the Vampires (Terrore nello spazio),Horror|Sci-Fi,5
Chak De India!,Drama,9
Down to the Bone,Drama,5
Stonehenge Apocalypse,Sci-Fi,6
Dark Prince: The True Story of Dracula,Drama|Horror|Thriller,7
Whole,Documentary,3
Lumiere and Company (Lumière et compagnie),Documentary,7
"Three Faces of Eve, The",Drama,10
French Fried Vacation (Les Bronzés),Comedy,3
The Amazing Catfish,Comedy|Drama,2
17 Girls (17 filles),Drama,2
Red Dawn,Action|War,3
Tyler Perry's The Family That Preys,Drama,8
Enlightenment Guaranteed (Erleuchtung Garantiert),Comedy|Drama,9
Funny Lady,Comedy|Musical,10
What If... (An...),Drama|Romance,1
Lewis Black: Stark Raving Black,Comedy,1
"Ascent of Money, The",Documentary,1
Out of the Blue (Aramoana),Crime|Drama,2
Camp,Comedy|Musical,8
Saturday Night,Documentary,4
Lotte Reiniger: Homage to the Inventor of the Silhouette Film,Documentary,9
Here Comes Mr. Jordan,Comedy|Fantasy|Romance,5
Take a Girl Like You,Comedy|Drama|Romance,10
Outside Ozona,Comedy|Drama|Thriller,4
OKA!,Drama,10
Hall Pass,Comedy,10
Café Lumière (Kôhî jikô),Drama,7
Bengazi,Adventure|Crime|Drama,9
Thunderbolt (Pik lik feng),Action|Crime,10
"Long Weekend, The",Comedy,7
That's The Way I Like It (a.k.a. Forever Fever),Comedy|Drama|Romance,2
Hud,Drama|Western,4
Lucifer Rising,Fantasy,9
Dead of Winter,Horror|Thriller,10
You're a Big Boy Now,Comedy|Drama,2
Ismael,Drama,7
Men with Guns,Action|Drama,2
Much Ado About Nothing,Comedy|Drama|Romance,10
Eagle Eye,Action|Crime|Thriller|IMAX,1
Blackfish,Documentary,9
Sense and Sensibility,Drama|Romance,1
Redemption: The Stan Tookie Williams Story,Crime|Documentary|Drama,3
Dead Man,Drama|Mystery|Western,10
Tonight and Every Night,Musical,7
Slumber Party Massacre III,Horror,1
Persona non grata,Drama,2
"Muertos, Los",Drama,9
[REC]²,Horror|Thriller,1
"Barber, The",Crime|Horror|Mystery|Thriller,6
Jodhaa Akbar,Drama|Musical|Romance|War,5
"Thirteen, The (Trinadtsat)",Adventure|War,2
Crime at Porta Romana,Comedy|Crime,6
Kevin & Perry Go Large,Comedy,8
Beau Pere (a.k.a. Stepfather) (Beau-père),Drama,6
Dead or Alive: Hanzaisha,Action|Crime,7
Ghetto (Vilniaus Getas),War,7
Days of Glory,Drama|Romance|War,10
Four Weddings and a Funeral,Comedy|Romance,7
Hunger,Drama,4
"High and the Mighty, The",Drama,2
Mannequin 2: On the Move,Comedy|Fantasy|Romance,5
Kansas Raiders,Action|Adventure|Western,2
Patterns,Drama,1
Day of the Falcon,Adventure|Drama,5
Hotel Rwanda,Drama|War,2
Judgment in Berlin,Crime|Drama,2
Sniper,Action|Drama,9
Walking with Prehistoric Beasts,Animation|Documentary,1
Lake Tahoe,Drama,3
Female Prisoner #701: Scorpion (Joshuu 701-gô: Sasori),Crime|Drama|Thriller,10
Felony,Thriller,6
"Whole Ten Yards, The",Action|Comedy|Crime,8
Mad Love (Sappho),Drama|Romance,6
Major League II,Comedy,3
Fill the Void (Lemale et ha'halal),Drama,5
Courage Mountain,Adventure|Children|Drama,8
Prom Night,Horror,3
Rush Hour 3,Action|Comedy|Crime|Thriller,4
Chaos,Comedy|Crime|Drama,3
Hangin' with the Homeboys,Comedy|Drama,10
"It's Christmastime Again, Charlie Brown",Animation,3
Cocoon,Comedy|Sci-Fi,3
Alvin and the Chipmunks,Children|Comedy,10
Inkheart,Adventure|Fantasy,6
Little Dieter Needs to Fly,Documentary,4
388 Arletta Avenue,Thriller,6
"Super Inframan, The (Zhong guo chao ren)",Action|Fantasy|Sci-Fi,6
Casa de mi Padre,Comedy,6
Whistle Down the Wind,Drama,8
"Hunchback of Notre Dame, The",Drama,7
Dead Weekend,Comedy|Sci-Fi,3
"Love Movie, The (Rakkauselokuva)",Comedy|Drama,10
Beyond the Walls (Hors les murs),Drama,1
Too Shy to Try (Je suis timide... mais je me soigne),Comedy,4
"Sound of Fury, The",Crime|Drama|Film-Noir,2
"Prime of Miss Jean Brodie, The",Drama,10
Female Perversions,Drama,2
